Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,9167,7867,341,480,1,Urban,1
Female,Yes,0,Not Graduate,No,6190,4264,502,120,1,Rural,1
Female,No,3+,Graduate,No,5575,7968,73,480,1,Semiurban,1
Male,No,0,Graduate,No,8727,8146,360,480,1,Semiurban,1
Male,No,0,Graduate,No,16378,7776,510,120,0,Semiurban,0
Male,No,2,Not Graduate,No,2797,8558,257,120,1,Urban,1
Male,No,0,Not Graduate,No,3131,8719,487,240,1,Rural,0
Female,No,2,Graduate,No,15900,4886,587,480,1,Semiurban,1
Male,Yes,0,Graduate,No,18199,3935,385,300,1,Rural,1
Female,Yes,0,Graduate,Yes,12332,4619,471,120,1,Semiurban,1
Male,Yes,0,Graduate,Yes,7666,5191,370,360,1,Urban,1
Female,No,0,Graduate,No,17526,6875,546,480,1,Rural,1
Female,No,3+,Graduate,No,13479,7856,636,120,0,Semiurban,0
Male,Yes,0,Graduate,No,2410,5401,212,300,1,Semiurban,1
Male,No,0,Graduate,No,13665,3022,590,240,1,Semiurban,1
Male,No,0,Graduate,No,1534,5738,214,480,0,Semiurban,0
Male,Yes,0,Graduate,No,4364,5984,615,120,1,Urban,1
Male,Yes,2,Graduate,No,18416,1770,344,120,1,Semiurban,1
Male,No,0,Graduate,No,4342,9969,91,360,1,Semiurban,1
Male,Yes,1,Not Graduate,No,14465,8989,334,360,1,Urban,1
Male,No,3+,Graduate,No,5500,3215,436,480,1,Semiurban,1
Male,Yes,0,Graduate,No,2172,6694,187,120,1,Rural,1
Male,No,3+,Graduate,No,9007,2976,236,480,1,Rural,1
Male,No,0,Graduate,No,2641,3737,480,120,0,Semiurban,0
Male,No,0,Graduate,No,17855,9903,603,360,1,Urban,1
Female,Yes,0,Graduate,No,9738,752,465,300,1,Urban,1
Male,No,1,Not Graduate,No,5726,1392,475,180,1,Urban,1
Male,No,3+,Graduate,No,12789,6789,465,180,0,Semiurban,0
Male,Yes,0,Graduate,No,12017,677,75,120,1,Semiurban,1
Male,No,1,Graduate,No,1363,105,420,360,1,Rural,1
Male,Yes,0,Graduate,No,11358,4753,434,240,1,Urban,1
Male,Yes,0,Graduate,No,4309,1946,105,240,1,Semiurban,1
Male,Yes,0,Graduate,Yes,17929,5544,302,180,1,Semiurban,1
Female,Yes,3+,Graduate,No,4240,1095,683,300,1,Semiurban,0
Female,Yes,1,Graduate,No,7665,6985,155,180,0,Urban,0
Female,No,0,Graduate,No,13921,1782,179,120,0,Urban,0
Male,Yes,0,Graduate,No,2936,4541,425,300,1,Rural,1
Male,No,0,Not Graduate,No,14968,3257,357,240,0,Urban,0
Female,Yes,0,Graduate,No,12197,6213,140,360,1,Semiurban,1
Male,Yes,0,Graduate,No,12998,4869,442,360,1,Rural,1
Male,Yes,2,Graduate,No,1882,1561,583,120,1,Urban,1
Male,No,0,Not Graduate,No,7923,4006,159,180,1,Urban,1
Male,Yes,0,Graduate,No,14708,9867,610,120,1,Urban,1
Female,Yes,0,Graduate,No,6204,9314,690,360,1,Urban,1
Male,No,2,Graduate,No,8288,3981,634,240,1,Semiurban,1
Female,Yes,1,Graduate,No,4203,9493,389,360,1,Urban,1
Male,Yes,0,Graduate,No,3244,5682,614,300,1,Semiurban,1
Male,Yes,1,Graduate,No,1018,5782,405,480,0,Semiurban,0
Male,No,0,Graduate,No,18025,943,217,360,0,Semiurban,0
Male,Yes,0,Graduate,No,4083,4550,606,360,1,Rural,0
Female,No,0,Graduate,No,9521,9137,501,480,1,Semiurban,1
Female,Yes,0,Graduate,No,18249,600,154,300,0,Urban,1
Female,No,0,Graduate,No,1773,6376,199,180,1,Rural,1
Female,No,3+,Graduate,No,5732,9609,195,360,1,Urban,1
Male,No,2,Graduate,No,7795,1524,348,120,1,Semiurban,1
